REG_ID,SEC_CUR_STAT,SEC_NAME,SEC_TITLE,Days,Time,Faculty,SeatsAvailableScheduledCapacity,CR_MIN,CR_MAX,Textbox8
91930,Active,GWS-295-01,ST: Queering Digtl Humanities,MW  ,2:30 PM  - 3:50 PM  ,"Montague, Clara Margaret ",7  /20 ,4.00000,,RECORD COUNT 702
91890,Active,GWS-357-01,Feminist Educations,MW  ,8:30 AM  - 9:50 AM  ,"Beauboeuf, Tamara M ",1  /15 ,4.00000,,RECORD COUNT 702
91454,Cancelled,GWS-395-01,ST: Educating Women,MW  ,10:00 AM - 11:50 AM  ,"Beauboeuf, Tamara M ",20 /20 ,4.00000,,RECORD COUNT 702
91875,Active,GWS-395-02,ST: Gndr Post-WWII East Asia,TTH  ,8:30 AM  - 9:50 AM  ,"Yang, Wenqi ",14 /15 ,4.00000,,RECORD COUNT 702
90974,Active,GWS-495-01,"Bad Feminists, Bad Critics",MW  ,10:00 AM - 11:50 AM  ,"Allen, Leah ",10 /15 ,4.00000,,RECORD COUNT 702
90975,Active,GWS-495-02,"Bad Feminists, Bad Critics",TTH  ,2:00 PM  - 3:50 PM  ,"Allen, Leah ",13 /15 ,4.00000,,RECORD COUNT 702
90988,Active,HIS-100-01,The Prophet Muhammad,MWF  ,9:00 AM  - 9:50 AM  ,"Saba, Elias G ",23 /25 ,4.00000,,RECORD COUNT 702
90990,Active,HIS-100-02,"Guns/Germs, Steel & Spn Cnqst",T TH,10:00 AM - 11:50 AM 10:00 AM - 10:50 AM,"Silva, J Pablo ",16 /25 ,4.00000,,RECORD COUNT 702
90991,Active,HIS-201-01,Colonial Latin America,MWF  ,10:00 AM - 10:50 AM  ,"Silva, J Pablo ",23 /25 ,4.00000,,RECORD COUNT 702
90992,Active,HIS-214-01,Amer Civil War/Reconstruction,MWF  ,11:00 AM - 11:50 AM  ,"Purcell, Sarah J ",17 /25 ,4.00000,,RECORD COUNT 702
90993,Active,HIS-226-01,Nat Amer Hist 1871-Prsnt,MWF  ,1:00 PM  - 1:50 PM  ,"Lacson, Paul Albert ",17 /25 ,4.00000,,RECORD COUNT 702
90994,Active,HIS-227-01,African American History,MWF  ,8:00 AM  - 8:50 AM  ,"Lacson, Paul Albert ",24 /25 ,4.00000,,RECORD COUNT 702
90995,Active,HIS-233-01,"Renaissance, Rfrmtns, Explrtns",TTH  ,1:00 PM  - 2:20 PM  ,"Chou, Catherine ",21 /25 ,4.00000,,RECORD COUNT 702
90996,Active,HIS-237-01,The Spectacle of Modern France,MW  ,1:00 PM  - 2:20 PM  ,"Maynard, Kelly ",13 /25 ,4.00000,,RECORD COUNT 702
90997,Active,HIS-265-01,The Crusades in Middle East,T TH,10:00 AM - 11:50 AM 10:00 AM - 10:50 AM,"Saba, Elias G ",11 /25 ,4.00000,,RECORD COUNT 702
91898,Active,HIS-282-01,Contextualizing Opera,AR  ,,"Maynard, Kelly ",12 /12 ,2.00000,,RECORD COUNT 702
91007,Active,HIS-283-01,Whn the Wrld Became Global,TTH  ,8:30 AM  - 9:50 AM  ,"Chou, Catherine ",21 /25 ,4.00000,,RECORD COUNT 702
91008,Active,HIS-284-01,Surveillance Modern History,MWF  ,1:00 PM  - 1:50 PM  ,"Cohn, Edward D ",16 /25 ,4.00000,,RECORD COUNT 702
91457,Active,HIS-295-01,ST: Fdnts of US Popular Cultr,TTH  ,1:00 PM  - 2:20 PM  ,"Purcell, Sarah J ",9  /25 ,4.00000,,RECORD COUNT 702
91574,Cancelled,HIS-295-02,ST: Craft Histories,MW  ,2:30 PM  - 3:50 PM  ,"Maynard, Kelly ",15 /15 ,2.00000,,RECORD COUNT 702
91931,Active,HIS-295-02,ST: Mod China: Hist frm Mrgns,T TH,10:00 AM - 11:50 AM 10:00 AM - 10:50 AM,"Smith, Jomo R ",24 /25 ,4.00000,,RECORD COUNT 702
91932,Active,HIS-295-03,ST: Modern Japan,MWF  ,3:00 PM  - 3:50 PM  ,"Smith, Jomo R ",21 /25 ,4.00000,,RECORD COUNT 702
91980,Active,HIS-295-04,ST: Greek and Roman Histories,MWF  ,1:00 PM  - 1:50 PM  ,"Loehr, Regina M ",18 /20 ,4.00000,,RECORD COUNT 702
91012,Active,HIS-309-01,Latin America and the U.S.,MW  ,2:00 PM  - 3:50 PM  ,"Silva, J Pablo ",8  /12 ,4.00000,,RECORD COUNT 702
91013,Active,HIS-327-01,Civil Rights Movement,TTH  ,2:30 PM  - 3:50 PM  ,"Lacson, Paul Albert ",10 /12 ,4.00000,,RECORD COUNT 702
91014,Active,HIS-342-01,Stalinism,TTH  ,2:30 PM  - 3:50 PM  ,"Cohn, Edward D ",6  /12 ,4.00000,,RECORD COUNT 702
91897,Active,HIS-377-01,Issues Making Modern China,MW  ,8:30 AM  - 9:50 AM  ,"Smith, Jomo R ",12 /12 ,4.00000,,RECORD COUNT 702
91010,Active,HIS-382-01,Modern Classics Hstrcl Wrtng,AR  ,,"Chou, Catherine ",9  /12 ,4.00000,,RECORD COUNT 702
91398,Active,HUM-101-01,Hum I: Ancient Greek World,TTH  ,2:30 PM  - 3:50 PM  ,"Smith, Paula V ",17 /20 ,4.00000,,RECORD COUNT 702
91892,Active,HUM-120-01,Intro to Material Cult Stds,TTH  ,1:00 PM  - 3:50 PM  ,"Maynard, Kelly ",7  /12 ,4.00000,,RECORD COUNT 702
91575,Cancelled,HUM-195-01,ST: Intro Material Cult Stds,TTH  ,1:00 PM  - 3:50 PM  ,"Maynard, Kelly ",12 /12 ,4.00000,,RECORD COUNT 702
91996,Active,HUM-195-02,ST: Intro to Sound Studies,MWF  ,8:00 AM  - 8:50 AM  ,"Sutaria, Sejal ",21 /25 ,4.00000,,RECORD COUNT 702
91121,Cancelled,HUM-200-01,Learning From Alumni,F  ,2:00 PM  - 3:50 PM  ,"Rietz, Henry W Morisada ",30 /30 ,2.00000,,RECORD COUNT 702
91285,Active,HUM-251-01,Children's & Young Adult Lit,MWF  ,2:00 PM  - 2:50 PM  ,"Greene, Raquel G ",22 /25 ,4.00000,,RECORD COUNT 702
91881,Active,HUM-295-01,ST: Dig Journ Pub: New Apprch,MWF  ,2:00 PM  - 2:50 PM  ,"Andelson, Jonathan; Baechtel, Mark",13 /16 ,4.00000,,RECORD COUNT 702
91912,Active,HUM-295-02,ST: Miscegenation Nation,TTH  ,2:30 PM  - 3:50 PM  ,"Lavan, Makeba N ",21 /25 ,2.00000,,RECORD COUNT 702
91933,Active,HUM-295-03,ST: Soc Chng Mid East Cinema,T TH,10:00 AM - 11:50 AM 10:00 AM - 10:50 AM,"Abdelfattah, Heba Arafa ",23 /25 ,4.00000,,RECORD COUNT 702
91935,Active,HUM-295-04,ST: Arabic Tales and Falsafa,TTH  ,1:00 PM  - 2:20 PM  ,"Abdelfattah, Heba Arafa ",25 /25 ,4.00000,,RECORD COUNT 702
91938,Active,HUM-295-05,ST: Popular Arabic Film,TTH  ,2:30 PM  - 3:50 PM  ,"Abdelfattah, Heba Arafa ",24 /25 ,4.00000,,RECORD COUNT 702
91998,Active,HUM-395-01,"ST: Culture, Media, & Soc Jus",MW  ,10:00 AM - 11:50 AM  ,"Sutaria, Sejal ",14 /15 ,4.00000,,RECORD COUNT 702
90945,Active,JPN-102-01,Beginning Japanese II,MWF  ,10:00 AM - 10:50 AM  ,"Schimmel, Mariko Shigeta ",18 /20 ,4.00000,,RECORD COUNT 702
90946,Active,JPN-102-02,Beginning Japanese II,MWF  ,2:00 PM  - 2:50 PM  ,"Schimmel, Mariko Shigeta ",20 /20 ,4.00000,,RECORD COUNT 702
90947,Active,JPN-102L-01,Beginning Japanese II Lab,TTH  ,10:00 AM - 10:50 AM  ,"Chen, Chen ",17 /20 ,0.00000,,RECORD COUNT 702
90948,Active,JPN-102L-02,Beginning Japanese II Lab,TTH  ,2:00 PM  - 2:50 PM  ,"Chen, Chen ",19 /20 ,0.00000,,RECORD COUNT 702
90951,Active,JPN-222-01,Intermediate Japanese II,MTWTHF  ,1:00 PM  - 1:50 PM  ,"Schimmel, Mariko Shigeta; Chen, Chen",17 /18 ,4.00000,,RECORD COUNT 702
91914,Active,JPN-295-01,ST: Intro Japanese Ling,MWF  ,3:00 PM  - 3:50 PM  ,"Harada, Masashi ",27 /30 ,4.00000,,RECORD COUNT 702
90952,Active,JPN-332-01,Advanced Japanese II,MWF  ,9:00 AM  - 9:50 AM  ,"Harada, Masashi ",18 /18 ,4.00000,,RECORD COUNT 702
91929,Active,JPN-395-01,ST: Japanese Speaking,TH  ,3:00 PM  - 3:50 PM  ,"Chen, Chen ",9  /10 ,1.00000,,RECORD COUNT 702
91149,Active,LAS-111-01,Intro to Latin Amer Studies,MWF  ,11:00 AM - 11:50 AM  ,"Aparicio, Yvette ",18 /20 ,4.00000,,RECORD COUNT 702
90958,Active,LAT-222-01,Intermediate Latin,MTWTHF  ,10:00 AM - 10:50 AM  ,"Wagner, Nicholas ",19 /20 ,5.00000,,RECORD COUNT 702
90959,Active,LAT-344-01,Roman Thought,TTH  ,2:00 PM  - 3:50 PM  ,"Cummins, W Joseph ",15 /15 ,4.00000,,RECORD COUNT 702
91033,Active,LIN-114-01,Intro to General Linguistics,MWF  ,8:00 AM  - 8:50 AM  ,"Herold, Kelly ",19 /25 ,4.00000,,RECORD COUNT 702
91034,Active,LIN-114-02,Intro to General Linguistics,MWF  ,9:00 AM  - 9:50 AM  ,"Glewwe, Eleanor Rachel ",23 /25 ,4.00000,,RECORD COUNT 702
91571,Active,LIN-280-01,Phonetics/Phonology,TTH  ,1:00 PM  - 2:20 PM  ,"Glewwe, Eleanor Rachel ",19 /25 ,4.00000,,RECORD COUNT 702
91915,Active,LIN-295-01,ST: Intro Japanese Ling,MWF  ,3:00 PM  - 3:50 PM  ,"Harada, Masashi ",27 /30 ,4.00000,,RECORD COUNT 702
91465,Cancelled,LIN-295-01,ST: Language and Humor,TTH  ,2:30 PM  - 3:50 PM  ,"Sweet, Nikolas P ",20 /20 ,4.00000,,RECORD COUNT 702
91940,Active,LIN-395-01,ST: Experimental Linguistics,TTH  ,8:00 AM  - 9:50 AM  ,"Glewwe, Eleanor Rachel ",10 /15 ,4.00000,,RECORD COUNT 702
91303,Active,MAT-100-01,Math Laboratory,AR  ,,"Bourgeois Parsons, Renee F ",14 /15 ,1.00000,,RECORD COUNT 702
90921,Active,MAT-115-01,Introduction to Statistics,MWF  ,2:30 PM  - 3:50 PM  ,"Olsen, Anna H ",-3 /28 ,4.00000,,RECORD COUNT 702
90910,Active,MAT-124-01,Functions & Integral Calculus,MWF  ,8:00 AM  - 8:50 AM  ,"Shuman, Karen ",28 /32 ,4.00000,,RECORD COUNT 702
90911,Active,MAT-131-01,Calculus I,MWF  ,10:00 AM - 11:20 AM  ,"Ruiter, Joshua ",10 /32 ,4.00000,,RECORD COUNT 702
91987,Active,MAT-131-02,Calculus I,MWF  ,8:30 AM  - 9:50 AM  ,"Ruiter, Joshua ",11 /32 ,4.00000,,RECORD COUNT 702
90912,Active,MAT-133-01,Calculus II,MWF  ,8:30 AM  - 9:50 AM  ,"Wolf, A Royce ",10 /32 ,4.00000,,RECORD COUNT 702
90913,Active,MAT-133-02,Calculus II,MWF  ,10:00 AM - 11:20 AM  ,"Herstedt, Paul ",22 /32 ,4.00000,,RECORD COUNT 702
90920,Active,MAT-133-03,Calculus II,MWF  ,1:00 PM  - 2:20 PM  ,"Hebbar, Pratima ",0  /32 ,4.00000,,RECORD COUNT 702
90861,Active,MAT-208-01,Discrete Structures,TTH  ,2:00 PM  - 3:50 PM  ,"Osera, Peter-Michael Santos ",-8 /20 ,4.00000,,RECORD COUNT 702
90914,Active,MAT-215-01,Linear Algebra,MWF  ,9:00 AM  - 9:50 AM  ,"Chamberland, Marc A ",6  /28 ,4.00000,,RECORD COUNT 702
90915,Active,MAT-215-02,Linear Algebra,MWF  ,1:00 PM  - 1:50 PM  ,"Chamberland, Marc A ",4  /28 ,4.00000,,RECORD COUNT 702
90916,Cancelled,MAT-215-03,Linear Algebra,MWF  ,2:00 PM  - 2:50 PM  ,"Wolf, A Royce ",28 /28 ,4.00000,,RECORD COUNT 702
91496,Active,MAT-218-01,Elementary Number Theory,MWF  ,10:00 AM - 10:50 AM  ,"Wolf, A Royce ",1  /20 ,4.00000,,RECORD COUNT 702
91749,Active,MAT-218-02,A 2nd Course in Linear Algebra,T TH,10:00 AM - 11:50 AM 10:00 AM - 10:50 AM,"Shuman, Karen ",14 /20 ,4.00000,,RECORD COUNT 702
91314,Cancelled,MAT-218-02,Geometry,T TH,10:00 AM - 11:50 AM 10:00 AM - 10:50 AM,"Shuman, Karen ",20 /20 ,4.00000,,RECORD COUNT 702
90917,Active,MAT-220-01,Differential Equations,MWF  ,11:00 AM - 11:50 AM  ,"Hebbar, Pratima ",9  /28 ,4.00000,,RECORD COUNT 702
91346,Active,MAT-314-01,Compressed Sensing,TTH  ,8:30 AM  - 9:50 AM  ,"Blanchard, Jeffrey D ",17 /20 ,4.00000,,RECORD COUNT 702
90918,Active,MAT-316-01,Foundations of Analysis,MWF  ,3:00 PM  - 3:50 PM  ,"Herstedt, Paul ",13 /20 ,4.00000,,RECORD COUNT 702
92008,Active,MAT-316-02,Foundations of Analysis,MWF  ,9:00 AM  - 9:50 AM  ,"Herstedt, Paul ",12 /20 ,4.00000,,RECORD COUNT 702
90919,Active,MAT-321-01,Foundatns of Abstract Algebra,MWF  ,2:00 PM  - 2:50 PM  ,"Mileti, Joseph ",2  /20 ,4.00000,,RECORD COUNT 702
91313,Active,MAT-322-01,Algebraic Graph Theory,TTH  ,8:00 AM  - 9:50 AM  ,"French, Christopher P ",4  /12 ,4.00000,,RECORD COUNT 702
91284,Active,MAT-322-02,Algebraic Graph Theory,TTH  ,2:00 PM  - 3:50 PM  ,"French, Christopher P ",7  /12 ,4.00000,,RECORD COUNT 702
91539,Active,MAT-330-01,Applied Data Science,TTH  ,8:30 AM  - 9:50 AM  ,"Miller, Ryan ",4  /12 ,4.00000,,RECORD COUNT 702
90932,Active,MAT-336-01,Probability & Statistics II,MWF  ,1:00 PM  - 1:50 PM  ,"Wells, Jonathan M ",1  /25 ,4.00000,,RECORD COUNT 702
91513,Active,MUS-101-01,Balinese Sound Ensemble,TTH  ,4:00 PM  - 6:00 PM  ,"Hiranmayena, I Putu Tangkas Adi ",49 /50 ,1.00000,,RECORD COUNT 702
91150,Active,MUS-101-02,Oratorio Society,M  ,7:00 PM  - 9:00 PM  ,"Boggs, Joshua D ",50 /50 ,1.00000,,RECORD COUNT 702
91151,Active,MUS-101-03,Collegium Musicum,AR  ,,"Brown, Jennifer Williams ",50 /50 ,1.00000,,RECORD COUNT 702
91152,Active,MUS-101-04,Grinnell Singers,TTH  ,4:00 PM  - 6:00 PM  ,"Boggs, Joshua D ",38 /50 ,1.00000,,RECORD COUNT 702
91153,Active,MUS-101-06,Grinnell Symphony Orchestra,MW W,4:30 PM  - 6:00 PM 7:00 PM  - 9:00 PM ,"McIntyre, Eric L ",39 /50 ,1.00000,,RECORD COUNT 702
91154,Active,MUS-101-07,Latin American Ensemble,T  ,7:00 PM  - 9:00 PM  ,"Espinosa, Gabriel ",47 /50 ,1.00000,,RECORD COUNT 702
91155,Active,MUS-101-08,"Percussn, Mrmba, Steel Pan Ens",T  ,7:00 PM  - 9:00 PM  ,"Ramirez, Stacey ",50 /50 ,1.00000,,RECORD COUNT 702
91156,Active,MUS-101-09,Fresh Flutes,TH  ,4:15 PM  - 5:45 PM  ,"Anderson, Claudia ",50 /50 ,1.00000,,RECORD COUNT 702
91157,Active,MUS-101-10,YGB Gospel Choir,W  ,7:00 PM  - 8:30 PM  ,"Jones, Barry V ",47 /50 ,1.00000,,RECORD COUNT 702
91158,Active,MUS-101-14,Chamber Ensembles,T  ,7:00 PM  - 9:00 PM  ,"Finkelshteyn, Tracy V ",47 /50 ,1.00000,,RECORD COUNT 702
91159,Active,MUS-101-17,Jazz Ensemble,TTH  ,4:30 PM  - 6:30 PM  ,"Laver, Mark ",49 /50 ,1.00000,,RECORD COUNT 702
91160,Active,MUS-101-19,Symphonic Band,TH  ,7:00 PM  - 9:00 PM  ,"Metzger, Kara L ",48 /50 ,1.00000,,RECORD COUNT 702
91161,Active,MUS-101-20,Zimbabwean Mbira Ensemble,MW  ,4:00 PM  - 6:00 PM  ,"Perman, Tony ",11 /12 ,1.00000,,RECORD COUNT 702
91162,Active,MUS-112-01,Music Theory I,TTH  ,1:00 PM  - 2:20 PM  ,"Cha, Jee-Weon ",19 /22 ,4.00000,,RECORD COUNT 702
91163,Active,MUS-112L-01,Music Theory I Lab,T  ,10:00 AM - 10:50 AM  ,"Boggs, Joshua D ",10 /11 ,0.00000,,RECORD COUNT 702
91164,Active,MUS-112L-02,Music Theory I Lab,T  ,3:00 PM  - 3:50 PM  ,"Boggs, Joshua D ",9  /11 ,0.00000,,RECORD COUNT 702
91165,Active,MUS-116-01,"Music, Culture, Context",MWF  ,10:00 AM - 10:50 AM  ,"Perman, Tony ",28 /30 ,4.00000,,RECORD COUNT 702
91174,Active,MUS-120-03,Perf: Trombone,AR  ,,"Parker, Robert C ",2  /3  ,1.00000,,RECORD COUNT 702
91175,Active,MUS-120-04,Perf: French Horn,AR  ,,"Wallace, Guinevere ",9  /10 ,1.00000,,RECORD COUNT 702
91176,Active,MUS-120-05,Perf: Trumpet,AR  ,,"Swartz, Craig L ",20 /20 ,1.00000,,RECORD COUNT 702
91177,Active,MUS-120-06,Perf: Bagpipes,AR  ,,"Clower, Robert P ",10 /10 ,1.00000,,RECORD COUNT 702
91178,Active,MUS-120-07,Perf: Saxophone,AR  ,,"Smith, Ryan J ",20 /20 ,1.00000,,RECORD COUNT 702
91179,Active,MUS-120-08,Perf: Percussion,AR  ,,"Ramirez, Stacey ",11 /20 ,1.00000,,RECORD COUNT 702
91180,Active,MUS-120-09,Perf: Clarinet,AR  ,,"Smith, Ryan J ",18 /20 ,1.00000,,RECORD COUNT 702
91181,Active,MUS-120-10,Perf: Jazz Saxophone,AR  ,,"Smith, Ryan J ",2  /4  ,1.00000,,RECORD COUNT 702
91183,Active,MUS-120-12,Perf: Harpsichord,AR  ,,"Brown, Jennifer Williams ",20 /20 ,1.00000,,RECORD COUNT 702
91187,Active,MUS-120-16,Perf: Banjo,AR  ,,"Buck, Fred L ",18 /22 ,1.00000,,RECORD COUNT 702
91189,Active,MUS-120-18,Perf: Harp,AR  ,,"Erickson, Laura J ",9  /12 ,1.00000,,RECORD COUNT 702
91819,Active,MUS-120-19,Perf: Organ,AR  ,,"Elsbernd, Michael J ",20 /20 ,1.00000,,RECORD COUNT 702
91191,Active,MUS-120-21,Perf: Viola,AR  ,,"Miranda, Charles D ",13 /14 ,1.00000,,RECORD COUNT 702
91193,Active,MUS-120-24,Perf: Flute,AR  ,,"Anderson, Claudia ",7  /8  ,1.00000,,RECORD COUNT 702
91196,Active,MUS-120-27,Perf: Jazz Piano,AR  ,,"Espinosa, Gabriel ",17 /20 ,1.00000,,RECORD COUNT 702
91197,Active,MUS-120-28,Perf: Jazz Voice,AR  ,,"Espinosa, Gabriel ",10 /10 ,1.00000,,RECORD COUNT 702
91198,Active,MUS-120-31,Perf: Lute,AR  ,,"Welke, Cameron ",20 /20 ,1.00000,,RECORD COUNT 702
91199,Active,MUS-120-35,Perf: Tuba,AR  ,,"Parker, Robert C ",3  /3  ,1.00000,,RECORD COUNT 702
91200,Active,MUS-120-38,Perf: Cello,AR  ,,"Henson, Alan K ",13 /15 ,1.00000,,RECORD COUNT 702
91201,Active,MUS-120-39,Perf: Double Bass,AR  ,,"Charlson, Steven E ",20 /20 ,1.00000,,RECORD COUNT 702
91202,Active,MUS-120-40,Perf: Bassoon,AR  ,,"Wohlenhaus, Jennifer ",3  /3  ,1.00000,,RECORD COUNT 702
91203,Cancelled,MUS-120-41,Perf: Cornetto,AR  ,,"Baxtresser, William J ",20 /20 ,1.00000,,RECORD COUNT 702
91205,Active,MUS-120-43,Perf: Accordion,AR  ,,"Bergan, Joyce A ",6  /6  ,1.00000,,RECORD COUNT 702
91207,Cancelled,MUS-120-45,Perf: Jazz Organ,AR  ,,"Monaco, Tony G ",3  /3  ,1.00000,,RECORD COUNT 702
91208,Active,MUS-120-46,Perf: Oboe,AR  ,,"Wohlenhaus, Jennifer ",20 /20 ,1.00000,,RECORD COUNT 702
91209,Active,MUS-120-48,Perf: Jazz Bass,AR  ,,"Charlson, Steven E ",2  /3  ,1.00000,,RECORD COUNT 702
91210,Active,MUS-120-49,Perf: Baritone Horn,AR  ,,"Parker, Robert C ",3  /3  ,1.00000,,RECORD COUNT 702
91182,Active,MUS-120-91,Perf: Guitar,AR  ,,"Staff, - ",48 /60 ,1.00000,,RECORD COUNT 702
91185,Active,MUS-120-92,Perf: Piano,AR  ,,"Staff, - ",4  /20 ,1.00000,,RECORD COUNT 702
91195,Active,MUS-120-93,Perf: Violin,AR  ,,"Staff, - ",9  /10 ,1.00000,,RECORD COUNT 702
91186,Active,MUS-120-94,Perf: Voice,AR  ,,"Staff, - ",8  /20 ,1.00000,,RECORD COUNT 702
91282,Active,MUS-122-20A,Perf: Group Piano,T  ,11:00 AM - 11:50 AM  ,"Westphalen, Melinda ",20 /20 ,1.00000,,RECORD COUNT 702
91283,Active,MUS-122-20B,Perf: Group Piano,T  ,2:00 PM  - 2:50 PM  ,"Westphalen, Melinda ",20 /20 ,1.00000,,RECORD COUNT 702
91485,Active,MUS-201-01,Music Interdisciplinary Cnvrs,TTH  ,8:30 AM  - 9:50 AM  ,"Cha, Jee-Weon ",20 /20 ,4.00000,,RECORD COUNT 702
91167,Cancelled,MUS-201-02,Broadway Musical Theatre,MWF  ,9:00 AM  - 9:50 AM  ,"Brown, Jennifer Williams ",20 /20 ,4.00000,,RECORD COUNT 702
91382,Active,MUS-202-01,Broadway Theatre,MWF  ,9:00 AM  - 9:50 AM  ,"Brown, Jennifer Williams ",12 /20 ,4.00000,,RECORD COUNT 702
91168,Active,MUS-202-02,Country Music,MWF  ,11:00 AM - 11:50 AM  ,"Laver, Mark ",25 /25 ,4.00000,,RECORD COUNT 702
91169,Active,MUS-217-01,Conducting,MW  ,1:00 PM  - 2:20 PM  ,"McIntyre, Eric L ",16 /18 ,4.00000,,RECORD COUNT 702
91170,Active,MUS-219-01,Electronic Music,MWF  ,3:00 PM  - 3:50 PM  ,"Hiranmayena, I Putu Tangkas Adi ",-2 /12 ,4.00000,,RECORD COUNT 702
91211,Active,MUS-220-01,Perf: Adv Violin,AR  ,,"Finkelshteyn, Tracy V ",20 /20 ,2.00000,,RECORD COUNT 702
91776,Active,MUS-220-02,Perf: Adv Voice,AR  ,,"Whitney, Mackenzie ",20 /20 ,2.00000,,RECORD COUNT 702
91212,Active,MUS-220-03,Perf: Adv Trombone,AR  ,,"Parker, Robert C ",20 /20 ,2.00000,,RECORD COUNT 702
91213,Active,MUS-220-04,Perf: Adv French Horn,AR  ,,"Wallace, Guinevere ",20 /20 ,2.00000,,RECORD COUNT 702
91214,Active,MUS-220-05,Perf: Adv Trumpet,AR  ,,"Swartz, Craig L ",20 /20 ,2.00000,,RECORD COUNT 702
91215,Active,MUS-220-06,Perf: Adv Bagpipes,AR  ,,"Clower, Robert P ",20 /20 ,2.00000,,RECORD COUNT 702
91216,Active,MUS-220-07,Perf: Adv Saxaphone,AR  ,,"Smith, Ryan J ",20 /20 ,2.00000,,RECORD COUNT 702
91217,Active,MUS-220-08,Perf: Adv Percussion,AR  ,,"Ramirez, Stacey ",12 /12 ,2.00000,,RECORD COUNT 702
91218,Active,MUS-220-09,Perf: Clarinet,AR  ,,"Smith, Ryan J ",20 /20 ,2.00000,,RECORD COUNT 702
91219,Active,MUS-220-10,Perf: Adv Jazz Saxophone,AR  ,,"Smith, Ryan J ",20 /20 ,2.00000,,RECORD COUNT 702
